[35m[1777728111.221442][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777733078.497680][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x49579D8C, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733078.506838][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x49579D8C, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733078.517568][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x49579D8C, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733078.534283][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x49579D8C, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733078.542822][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x49579D8C, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733078.563769][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x49579D8C, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733078.577966][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x49579D8C, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733078.587348][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x49579D8C, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733078.619407][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x49579D8C, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733078.635908][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x49579D8C, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733078.645002][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x49579D8C, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733078.667488][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x49579D8C, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733078.681508][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x49579D8C, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733078.690361][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x49579D8C, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733078.734554][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x49579D8C, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733078.748505][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x49579D8C, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733078.759388][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x49579D8C, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733078.772961][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x49579D8C, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733083.462784][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x49579D8C
[35m[1777733083.462837][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x49579D8C, address: 0
[35m[1777733084.475544][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x759D75BB, session_id: 0x81
[35m[1777733084.475601][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x759D75BB, address: 0
[35m[1777733084.497082][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x759D75BB, participant_id: 0x000(1)
[35m[1777733084.513025][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x759D75BB, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733084.521587][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x759D75BB, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733084.532176][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x759D75BB, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733084.545598][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x759D75BB, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733084.555254][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x759D75BB, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733084.570459][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x759D75BB, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733084.583793][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x759D75BB, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733084.592325][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x759D75BB, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733084.602796][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x759D75BB, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733084.615312][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x759D75BB, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733084.626300][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x759D75BB, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733084.638510][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x759D75BB, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733084.651888][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x759D75BB, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733084.660372][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x759D75BB, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733084.673651][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x759D75BB, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733084.687577][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x759D75BB, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733084.696051][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x759D75BB, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733084.709138][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x759D75BB, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733088.493985][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x759D75BB
[35m[1777733088.494037][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x759D75BB, address: 0
[35m[1777733088.508443][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x554DCEBC, session_id: 0x81
[35m[1777733088.508490][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x554DCEBC, address: 0
[35m[1777733088.524597][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x554DCEBC, participant_id: 0x000(1)
[35m[1777733088.539668][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x554DCEBC, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733088.549280][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x554DCEBC, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733088.561412][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x554DCEBC, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733088.575168][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x554DCEBC, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733088.583674][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x554DCEBC, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733088.595462][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x554DCEBC, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733088.608911][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x554DCEBC, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733088.617653][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x554DCEBC, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733088.628330][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x554DCEBC, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733088.641635][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x554DCEBC, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733088.650750][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x554DCEBC, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733088.662218][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x554DCEBC, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733088.676077][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x554DCEBC, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733088.684871][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x554DCEBC, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733088.698559][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x554DCEBC, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733088.712446][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x554DCEBC, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733088.721770][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x554DCEBC, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733088.735807][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x554DCEBC, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733091.548456][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x554DCEBC
[35m[1777733091.548528][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x554DCEBC, address: 0
[35m[1777733091.561765][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x51049CBF, session_id: 0x81
[35m[1777733091.561806][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x51049CBF, address: 0
[35m[1777733091.582945][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x51049CBF, participant_id: 0x000(1)
[35m[1777733091.596796][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x51049CBF, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733091.605391][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x51049CBF, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733091.617122][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x51049CBF, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733091.630524][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x51049CBF, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733091.640292][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x51049CBF, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733091.652748][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x51049CBF, datawriter_id: 0x001(5), publisher_id: 0x001(3)
